"date","Tasa objetivo","Tipo de cambio"
2022-01-28,5.5,20.8597
2022-01-29,5.5,20.8597
2022-01-30,5.5,20.8597
2022-01-31,5.5,20.6352
2022-02-01,5.5,20.58
2022-02-02,5.5,20.6003
2022-02-03,5.5,20.5562
2022-02-04,5.5,20.7325
2022-02-05,5.5,20.7325
2022-02-06,5.5,20.7325
2022-02-07,5.5,20.7325
2022-02-08,5.5,20.6413
2022-02-09,5.5,20.5008
2022-02-10,5.5,20.4148
2022-02-11,6,20.4188
2022-02-12,6,20.4188
2022-02-13,6,20.4188
2022-02-14,6,20.411
2022-02-15,6,20.3992
2022-02-16,6,20.3335
2022-02-17,6,20.2978
2022-02-18,6,20.3063
2022-02-19,6,20.3063
2022-02-20,6,20.3063
2022-02-21,6,20.2825
2022-02-22,6,20.2977
2022-02-23,6,20.2435
2022-02-24,6,20.6525
2022-02-25,6,20.4465
2022-02-26,6,20.4465
2022-02-27,6,20.4465
2022-02-28,6,20.4257
2022-03-01,6,20.5272
2022-03-02,6,20.7193
2022-03-03,6,20.7033
2022-03-04,6,20.9262
2022-03-05,6,20.9262
2022-03-06,6,20.9262
2022-03-07,6,21.1947
2022-03-08,6,21.3775
2022-03-09,6,20.9677
2022-03-10,6,20.9743
2022-03-11,6,20.9695
2022-03-12,6,20.9695
2022-03-13,6,20.9695
2022-03-14,6,20.8908
2022-03-15,6,20.8743
2022-03-16,6,20.7035
2022-03-17,6,20.5585
2022-03-18,6,20.4145
2022-03-19,6,20.4145
2022-03-20,6,20.4145
2022-03-21,6,20.4145
2022-03-22,6,20.2782
2022-03-23,6,20.18
2022-03-24,6,20.1313
2022-03-25,6.5,19.9577
2022-03-26,6.5,19.9577
2022-03-27,6.5,19.9577
2022-03-28,6.5,20.1195
2022-03-29,6.5,19.9942
2022-03-30,6.5,19.8632
2022-03-31,6.5,19.9112
2022-04-01,6.5,19.8432
2022-04-02,6.5,19.8432
2022-04-03,6.5,19.8432
2022-04-04,6.5,19.7443
2022-04-05,6.5,19.9012
2022-04-06,6.5,20.0665
2022-04-07,6.5,20.1605
2022-04-08,6.5,20.12
2022-04-09,6.5,20.12
2022-04-10,6.5,20.12
2022-04-11,6.5,20.0093
2022-04-12,6.5,19.8407
2022-04-13,6.5,19.7967
2022-04-14,6.5,19.7967
2022-04-15,6.5,19.7967
2022-04-16,6.5,19.7967
2022-04-17,6.5,19.7967
2022-04-18,6.5,19.9377
2022-04-19,6.5,20.0447
2022-04-20,6.5,20.0383
2022-04-21,6.5,20.1802
2022-04-22,6.5,20.3183
2022-04-23,6.5,20.3183
2022-04-24,6.5,20.3183
2022-04-25,6.5,20.2992
2022-04-26,6.5,20.356
2022-04-27,6.5,20.4707
2022-04-28,6.5,20.567
2022-04-29,6.5,20.3728
2022-04-30,6.5,20.3728
2022-05-01,6.5,20.3728
2022-05-02,6.5,20.4075
2022-05-03,6.5,20.335
2022-05-04,6.5,20.2535
2022-05-05,6.5,20.2218
2022-05-06,6.5,20.1085
2022-05-07,6.5,20.1085
2022-05-08,6.5,20.1085
2022-05-09,6.5,20.3172
2022-05-10,6.5,20.372
2022-05-11,6.5,20.2592
2022-05-12,6.5,20.32
2022-05-13,7,20.1443
2022-05-14,7,20.1443
2022-05-15,7,20.1443
2022-05-16,7,20.0782
2022-05-17,7,19.9637
2022-05-18,7,19.9663
2022-05-19,7,19.9267
2022-05-20,7,19.8657
2022-05-21,7,19.8657
2022-05-22,7,19.8657
2022-05-23,7,19.8282
2022-05-24,7,19.887
2022-05-25,7,19.8377
2022-05-26,7,19.7933
2022-05-27,7,19.5965
2022-05-28,7,19.5965
2022-05-29,7,19.5965
2022-05-30,7,19.4953
2022-05-31,7,19.694
2022-06-01,7,19.7388
2022-06-02,7,19.5585
2022-06-03,7,19.5742
2022-06-04,7,19.5742
2022-06-05,7,19.5742
2022-06-06,7,19.5547
2022-06-07,7,19.5998
2022-06-08,7,19.59
2022-06-09,7,19.6128
2022-06-10,7,19.9297
2022-06-11,7,19.9297
2022-06-12,7,19.9297
2022-06-13,7,20.4527
2022-06-14,7,20.6583
2022-06-15,7,20.6675
2022-06-16,7,20.5728
2022-06-17,7,20.476
2022-06-18,7,20.476
2022-06-19,7,20.476
2022-06-20,7,20.2442
2022-06-21,7,20.1963
2022-06-22,7,20.0465
2022-06-23,7,20.0365
2022-06-24,7.75,19.8707
2022-06-25,7.75,19.8707
2022-06-26,7.75,19.8707
2022-06-27,7.75,19.8797
2022-06-28,7.75,19.9847
2022-06-29,7.75,20.1443
2022-06-30,7.75,20.1335
2022-07-01,7.75,20.3817
2022-07-02,7.75,20.3817
2022-07-03,7.75,20.3817
2022-07-04,7.75,20.2877
2022-07-05,7.75,20.5598
2022-07-06,7.75,20.7228
2022-07-07,7.75,20.6022
2022-07-08,7.75,20.4423
2022-07-09,7.75,20.4423
2022-07-10,7.75,20.4423
2022-07-11,7.75,20.7473
2022-07-12,7.75,20.7882
2022-07-13,7.75,20.7613
2022-07-14,7.75,20.9415
2022-07-15,7.75,20.611
2022-07-16,7.75,20.611
2022-07-17,7.75,20.611
2022-07-18,7.75,20.3957
2022-07-19,7.75,20.4407
2022-07-20,7.75,20.4913
2022-07-21,7.75,20.6562
2022-07-22,7.75,20.515
2022-07-23,7.75,20.515
2022-07-24,7.75,20.515
2022-07-25,7.75,20.4652
2022-07-26,7.75,20.433
2022-07-27,7.75,20.512
2022-07-28,7.75,20.3778
2022-07-29,7.75,20.3485
2022-07-30,7.75,20.3485
2022-07-31,7.75,20.3485
2022-08-01,7.75,20.2633
2022-08-02,7.75,20.5152
2022-08-03,7.75,20.6305
2022-08-04,7.75,20.3358
2022-08-05,7.75,20.401
2022-08-06,7.75,20.401
2022-08-07,7.75,20.401
2022-08-08,7.75,20.2789
2022-08-09,7.75,20.2715
2022-08-10,7.75,19.9562
2022-08-11,7.75,19.9595
2022-08-12,8.5,19.874
2022-08-13,8.5,19.874
2022-08-14,8.5,19.874
2022-08-15,8.5,19.8618
2022-08-16,8.5,19.9303
2022-08-17,8.5,20.0387
2022-08-18,8.5,20.0835
2022-08-19,8.5,20.1957
2022-08-20,8.5,20.1957
2022-08-21,8.5,20.1957
2022-08-22,8.5,20.1598
2022-08-23,8.5,19.9982
2022-08-24,8.5,19.9198
2022-08-25,8.5,19.9437
2022-08-26,8.5,19.9268
2022-08-27,8.5,19.9268
2022-08-28,8.5,19.9268
2022-08-29,8.5,19.9945
2022-08-30,8.5,20.1465
2022-08-31,8.5,20.0962
2022-09-01,8.5,20.2473
2022-09-02,8.5,19.9753
2022-09-03,8.5,19.9753
2022-09-04,8.5,19.9753
2022-09-05,8.5,19.962
2022-09-06,8.5,20.138
2022-09-07,8.5,20.0297
2022-09-08,8.5,20.0203
2022-09-09,8.5,19.9027
2022-09-10,8.5,19.9027
2022-09-11,8.5,19.9027
2022-09-12,8.5,19.7957
2022-09-13,8.5,20.055
2022-09-14,8.5,19.9768
2022-09-15,8.5,20.0525
2022-09-16,8.5,20.0525
2022-09-17,8.5,20.0525
2022-09-18,8.5,20.0525
2022-09-19,8.5,19.9943
2022-09-20,8.5,20
2022-09-21,8.5,20.0027
2022-09-22,8.5,19.9608
2022-09-23,8.5,20.1627
2022-09-24,8.5,20.1627
2022-09-25,8.5,20.1627
2022-09-26,8.5,20.3517
2022-09-27,8.5,20.357
2022-09-28,8.5,20.3058
2022-09-29,8.5,20.1927
2022-09-30,9.25,20.0925
2022-10-01,9.25,20.0925
2022-10-02,9.25,20.0925
2022-10-03,9.25,20.0008
2022-10-04,9.25,19.9698
2022-10-05,9.25,20.1267
2022-10-06,9.25,20.1087
2022-10-07,9.25,20.0502
2022-10-08,9.25,20.0502
2022-10-09,9.25,20.0502
2022-10-10,9.25,19.9752
2022-10-11,9.25,19.9652
2022-10-12,9.25,20.0352
2022-10-13,9.25,20.0398
2022-10-14,9.25,20.0838
2022-10-15,9.25,20.0838
2022-10-16,9.25,20.0838
2022-10-17,9.25,19.9913
2022-10-18,9.25,20.0207
2022-10-19,9.25,20.1272
2022-10-20,9.25,20.0448
2022-10-21,9.25,19.9647
2022-10-22,9.25,19.9647
2022-10-23,9.25,19.9647
2022-10-24,9.25,19.9535
2022-10-25,9.25,19.8712
2022-10-26,9.25,19.8553
2022-10-27,9.25,19.8365
2022-10-28,9.25,19.8303
2022-10-29,9.25,19.8303
2022-10-30,9.25,19.8303
2022-10-31,9.25,19.8245
2022-11-01,9.25,19.7463
2022-11-02,9.25,19.7463
2022-11-03,9.25,19.6673
2022-11-04,9.25,19.5202
2022-11-05,9.25,19.5202
2022-11-06,9.25,19.5202
2022-11-07,9.25,19.4647
2022-11-08,9.25,19.4775
2022-11-09,9.25,19.5887
2022-11-10,9.25,19.394
2022-11-11,10,19.5353
2022-11-12,10,19.5353
2022-11-13,10,19.5353
2022-11-14,10,19.4015
2022-11-15,10,19.3818
2022-11-16,10,19.3137
2022-11-17,10,19.4333
2022-11-18,10,19.493
2022-11-19,10,19.493
2022-11-20,10,19.493
2022-11-21,10,19.493
2022-11-22,10,19.4667
2022-11-23,10,19.3683
2022-11-24,10,19.3692
2022-11-25,10,19.3393
2022-11-26,10,19.3393
2022-11-27,10,19.3393
2022-11-28,10,19.325
2022-11-29,10,19.216
2022-11-30,10,19.3965
2022-12-01,10,19.1433
2022-12-02,10,19.3422
2022-12-03,10,19.3422
2022-12-04,10,19.3422
2022-12-05,10,19.7567
2022-12-06,10,19.803
2022-12-07,10,19.6977
2022-12-08,10,19.6732
2022-12-09,10,19.8192
2022-12-10,10,19.8192
2022-12-11,10,19.8192
2022-12-12,10,19.8192
