"date","Tasa objetivo","Inflación","Inflación esperada","Tasa real ex-ante","Tasa real ex-post"
2022-11-13,10,7.8,5.17,4.83,2.2
2022-11-14,10,7.8,5.17,4.83,2.2
2022-11-15,10,7.8,5.17,4.83,2.2
2022-11-16,10,7.8,5.17,4.83,2.2
2022-11-17,10,7.8,5.17,4.83,2.2
2022-11-18,10,7.8,5.17,4.83,2.2
2022-11-19,10,7.8,5.17,4.83,2.2
2022-11-20,10,7.8,5.17,4.83,2.2
2022-11-21,10,7.8,5.17,4.83,2.2
2022-11-22,10,7.8,5.17,4.83,2.2
2022-11-23,10,7.8,5.17,4.83,2.2
2022-11-24,10,7.8,5.17,4.83,2.2
2022-11-25,10,7.8,5.17,4.83,2.2
2022-11-26,10,7.8,5.17,4.83,2.2
2022-11-27,10,7.8,5.17,4.83,2.2
2022-11-28,10,7.8,5.17,4.83,2.2
2022-11-29,10,7.8,5.17,4.83,2.2
2022-11-30,10,7.8,5.17,4.83,2.2
2022-12-01,10,7.82,5.17,4.83,2.18
2022-12-02,10,7.82,5.17,4.83,2.18
2022-12-03,10,7.82,5.17,4.83,2.18
2022-12-04,10,7.82,5.17,4.83,2.18
2022-12-05,10,7.82,5.17,4.83,2.18
2022-12-06,10,7.82,5.17,4.83,2.18
2022-12-07,10,7.82,5.17,4.83,2.18
2022-12-08,10,7.82,5.17,4.83,2.18
2022-12-09,10,7.82,5.17,4.83,2.18
2022-12-10,10,7.82,5.17,4.83,2.18
2022-12-11,10,7.82,5.17,4.83,2.18
2022-12-12,10,7.82,5.17,4.83,2.18
2022-12-13,10,7.82,5.17,4.83,2.18
2022-12-14,10,7.82,5.17,4.83,2.18
2022-12-15,10,7.82,5.17,4.83,2.18
2022-12-16,10.5,7.82,5.17,5.33,2.68
2022-12-17,10.5,7.82,5.17,5.33,2.68
2022-12-18,10.5,7.82,5.17,5.33,2.68
2022-12-19,10.5,7.82,5.17,5.33,2.68
2022-12-20,10.5,7.82,5.17,5.33,2.68
2022-12-21,10.5,7.82,5.17,5.33,2.68
2022-12-22,10.5,7.82,5.17,5.33,2.68
2022-12-23,10.5,7.82,5.17,5.33,2.68
2022-12-24,10.5,7.82,5.17,5.33,2.68
2022-12-25,10.5,7.82,5.17,5.33,2.68
2022-12-26,10.5,7.82,5.17,5.33,2.68
2022-12-27,10.5,7.82,5.17,5.33,2.68
2022-12-28,10.5,7.82,5.17,5.33,2.68
2022-12-29,10.5,7.82,5.17,5.33,2.68
2022-12-30,10.5,7.82,5.17,5.33,2.68
2022-12-31,10.5,7.82,5.17,5.33,2.68
2023-01-01,10.5,7.91,4.98,5.52,2.59
2023-01-02,10.5,7.91,4.98,5.52,2.59
2023-01-03,10.5,7.91,4.98,5.52,2.59
2023-01-04,10.5,7.91,4.98,5.52,2.59
2023-01-05,10.5,7.91,4.98,5.52,2.59
2023-01-06,10.5,7.91,4.98,5.52,2.59
2023-01-07,10.5,7.91,4.98,5.52,2.59
2023-01-08,10.5,7.91,4.98,5.52,2.59
2023-01-09,10.5,7.91,4.98,5.52,2.59
2023-01-10,10.5,7.91,4.98,5.52,2.59
2023-01-11,10.5,7.91,4.98,5.52,2.59
2023-01-12,10.5,7.91,4.98,5.52,2.59
2023-01-13,10.5,7.91,4.98,5.52,2.59
2023-01-14,10.5,7.91,4.98,5.52,2.59
2023-01-15,10.5,7.91,4.98,5.52,2.59
2023-01-16,10.5,7.91,4.98,5.52,2.59
2023-01-17,10.5,7.91,4.98,5.52,2.59
2023-01-18,10.5,7.91,4.98,5.52,2.59
2023-01-19,10.5,7.91,4.98,5.52,2.59
2023-01-20,10.5,7.91,4.98,5.52,2.59
2023-01-21,10.5,7.91,4.98,5.52,2.59
2023-01-22,10.5,7.91,4.98,5.52,2.59
2023-01-23,10.5,7.91,4.98,5.52,2.59
2023-01-24,10.5,7.91,4.98,5.52,2.59
2023-01-25,10.5,7.91,4.98,5.52,2.59
2023-01-26,10.5,7.91,4.98,5.52,2.59
2023-01-27,10.5,7.91,4.98,5.52,2.59
2023-01-28,10.5,7.91,4.98,5.52,2.59
2023-01-29,10.5,7.91,4.98,5.52,2.59
2023-01-30,10.5,7.91,4.98,5.52,2.59
2023-01-31,10.5,7.91,4.98,5.52,2.59
2023-02-01,10.5,7.62,4.94,5.56,2.88
2023-02-02,10.5,7.62,4.94,5.56,2.88
2023-02-03,10.5,7.62,4.94,5.56,2.88
2023-02-04,10.5,7.62,4.94,5.56,2.88
2023-02-05,10.5,7.62,4.94,5.56,2.88
2023-02-06,10.5,7.62,4.94,5.56,2.88
2023-02-07,10.5,7.62,4.94,5.56,2.88
2023-02-08,10.5,7.62,4.94,5.56,2.88
2023-02-09,10.5,7.62,4.94,5.56,2.88
2023-02-10,11,7.62,4.94,6.06,3.38
2023-02-11,11,7.62,4.94,6.06,3.38
2023-02-12,11,7.62,4.94,6.06,3.38
2023-02-13,11,7.62,4.94,6.06,3.38
2023-02-14,11,7.62,4.94,6.06,3.38
2023-02-15,11,7.62,4.94,6.06,3.38
2023-02-16,11,7.62,4.94,6.06,3.38
2023-02-17,11,7.62,4.94,6.06,3.38
2023-02-18,11,7.62,4.94,6.06,3.38
2023-02-19,11,7.62,4.94,6.06,3.38
2023-02-20,11,7.62,4.94,6.06,3.38
2023-02-21,11,7.62,4.94,6.06,3.38
2023-02-22,11,7.62,4.94,6.06,3.38
2023-02-23,11,7.62,4.94,6.06,3.38
2023-02-24,11,7.62,4.94,6.06,3.38
2023-02-25,11,7.62,4.94,6.06,3.38
2023-02-26,11,7.62,4.94,6.06,3.38
2023-02-27,11,7.62,4.94,6.06,3.38
2023-02-28,11,7.62,4.94,6.06,3.38
2023-03-01,11,6.85,4.87,6.13,4.15
2023-03-02,11,6.85,4.87,6.13,4.15
2023-03-03,11,6.85,4.87,6.13,4.15
2023-03-04,11,6.85,4.87,6.13,4.15
2023-03-05,11,6.85,4.87,6.13,4.15
2023-03-06,11,6.85,4.87,6.13,4.15
2023-03-07,11,6.85,4.87,6.13,4.15
2023-03-08,11,6.85,4.87,6.13,4.15
2023-03-09,11,6.85,4.87,6.13,4.15
2023-03-10,11,6.85,4.87,6.13,4.15
2023-03-11,11,6.85,4.87,6.13,4.15
2023-03-12,11,6.85,4.87,6.13,4.15
2023-03-13,11,6.85,4.87,6.13,4.15
2023-03-14,11,6.85,4.87,6.13,4.15
2023-03-15,11,6.85,4.87,6.13,4.15
2023-03-16,11,6.85,4.87,6.13,4.15
2023-03-17,11,6.85,4.87,6.13,4.15
2023-03-18,11,6.85,4.87,6.13,4.15
2023-03-19,11,6.85,4.87,6.13,4.15
2023-03-20,11,6.85,4.87,6.13,4.15
2023-03-21,11,6.85,4.87,6.13,4.15
2023-03-22,11,6.85,4.87,6.13,4.15
2023-03-23,11,6.85,4.87,6.13,4.15
2023-03-24,11,6.85,4.87,6.13,4.15
2023-03-25,11,6.85,4.87,6.13,4.15
2023-03-26,11,6.85,4.87,6.13,4.15
2023-03-27,11,6.85,4.87,6.13,4.15
2023-03-28,11,6.85,4.87,6.13,4.15
2023-03-29,11,6.85,4.87,6.13,4.15
2023-03-30,11,6.85,4.87,6.13,4.15
2023-03-31,11.25,6.85,4.87,6.38,4.4
2023-04-01,11.25,6.25,4.82,6.43,5
2023-04-02,11.25,6.25,4.82,6.43,5
2023-04-03,11.25,6.25,4.82,6.43,5
2023-04-04,11.25,6.25,4.82,6.43,5
2023-04-05,11.25,6.25,4.82,6.43,5
2023-04-06,11.25,6.25,4.82,6.43,5
2023-04-07,11.25,6.25,4.82,6.43,5
2023-04-08,11.25,6.25,4.82,6.43,5
2023-04-09,11.25,6.25,4.82,6.43,5
2023-04-10,11.25,6.25,4.82,6.43,5
2023-04-11,11.25,6.25,4.82,6.43,5
2023-04-12,11.25,6.25,4.82,6.43,5
2023-04-13,11.25,6.25,4.82,6.43,5
2023-04-14,11.25,6.25,4.82,6.43,5
2023-04-15,11.25,6.25,4.82,6.43,5
2023-04-16,11.25,6.25,4.82,6.43,5
2023-04-17,11.25,6.25,4.82,6.43,5
2023-04-18,11.25,6.25,4.82,6.43,5
2023-04-19,11.25,6.25,4.82,6.43,5
2023-04-20,11.25,6.25,4.82,6.43,5
2023-04-21,11.25,6.25,4.82,6.43,5
2023-04-22,11.25,6.25,4.82,6.43,5
2023-04-23,11.25,6.25,4.82,6.43,5
2023-04-24,11.25,6.25,4.82,6.43,5
2023-04-25,11.25,6.25,4.82,6.43,5
2023-04-26,11.25,6.25,4.82,6.43,5
2023-04-27,11.25,6.25,4.82,6.43,5
2023-04-28,11.25,6.25,4.82,6.43,5
2023-04-29,11.25,6.25,4.82,6.43,5
2023-04-30,11.25,6.25,4.82,6.43,5
2023-05-01,11.25,5.84,4.69,6.56,5.41
2023-05-02,11.25,5.84,4.69,6.56,5.41
2023-05-03,11.25,5.84,4.69,6.56,5.41
2023-05-04,11.25,5.84,4.69,6.56,5.41
2023-05-05,11.25,5.84,4.69,6.56,5.41
2023-05-06,11.25,5.84,4.69,6.56,5.41
2023-05-07,11.25,5.84,4.69,6.56,5.41
2023-05-08,11.25,5.84,4.69,6.56,5.41
2023-05-09,11.25,5.84,4.69,6.56,5.41
2023-05-10,11.25,5.84,4.69,6.56,5.41
2023-05-11,11.25,5.84,4.69,6.56,5.41
2023-05-12,11.25,5.84,4.69,6.56,5.41
2023-05-13,11.25,5.84,4.69,6.56,5.41
2023-05-14,11.25,5.84,4.69,6.56,5.41
2023-05-15,11.25,5.84,4.69,6.56,5.41
2023-05-16,11.25,5.84,4.69,6.56,5.41
2023-05-17,11.25,5.84,4.69,6.56,5.41
2023-05-18,11.25,5.84,4.69,6.56,5.41
2023-05-19,11.25,5.84,4.69,6.56,5.41
2023-05-20,11.25,5.84,4.69,6.56,5.41
2023-05-21,11.25,5.84,4.69,6.56,5.41
2023-05-22,11.25,5.84,4.69,6.56,5.41
2023-05-23,11.25,5.84,4.69,6.56,5.41
2023-05-24,11.25,5.84,4.69,6.56,5.41
2023-05-25,11.25,5.84,4.69,6.56,5.41
2023-05-26,11.25,5.84,4.69,6.56,5.41
2023-05-27,11.25,5.84,4.69,6.56,5.41
2023-05-28,11.25,5.84,4.69,6.56,5.41
2023-05-29,11.25,5.84,4.69,6.56,5.41
2023-05-30,11.25,5.84,4.69,6.56,5.41
2023-05-31,11.25,5.84,4.69,6.56,5.41
2023-06-01,11.25,5.06,4.53,6.72,6.19
2023-06-02,11.25,5.06,4.53,6.72,6.19
2023-06-03,11.25,5.06,4.53,6.72,6.19
2023-06-04,11.25,5.06,4.53,6.72,6.19
2023-06-05,11.25,5.06,4.53,6.72,6.19
2023-06-06,11.25,5.06,4.53,6.72,6.19
2023-06-07,11.25,5.06,4.53,6.72,6.19
2023-06-08,11.25,5.06,4.53,6.72,6.19
2023-06-09,11.25,5.06,4.53,6.72,6.19
2023-06-10,11.25,5.06,4.53,6.72,6.19
2023-06-11,11.25,5.06,4.53,6.72,6.19
2023-06-12,11.25,5.06,4.53,6.72,6.19
2023-06-13,11.25,5.06,4.53,6.72,6.19
2023-06-14,11.25,5.06,4.53,6.72,6.19
2023-06-15,11.25,5.06,4.53,6.72,6.19
2023-06-16,11.25,5.06,4.53,6.72,6.19
2023-06-17,11.25,5.06,4.53,6.72,6.19
2023-06-18,11.25,5.06,4.53,6.72,6.19
2023-06-19,11.25,5.06,4.53,6.72,6.19
2023-06-20,11.25,5.06,4.53,6.72,6.19
2023-06-21,11.25,5.06,4.53,6.72,6.19
2023-06-22,11.25,5.06,4.53,6.72,6.19
2023-06-23,11.25,5.06,4.53,6.72,6.19
2023-06-24,11.25,5.06,4.53,6.72,6.19
2023-06-25,11.25,5.06,4.53,6.72,6.19
2023-06-26,11.25,5.06,4.53,6.72,6.19
2023-06-27,11.25,5.06,4.53,6.72,6.19
2023-06-28,11.25,5.06,4.53,6.72,6.19
2023-06-29,11.25,5.06,4.53,6.72,6.19
2023-06-30,11.25,5.06,4.53,6.72,6.19
2023-07-01,11.25,4.79,4.43,6.82,6.46
2023-07-02,11.25,4.79,4.43,6.82,6.46
2023-07-03,11.25,4.79,4.43,6.82,6.46
2023-07-04,11.25,4.79,4.43,6.82,6.46
2023-07-05,11.25,4.79,4.43,6.82,6.46
2023-07-06,11.25,4.79,4.43,6.82,6.46
2023-07-07,11.25,4.79,4.43,6.82,6.46
2023-07-08,11.25,4.79,4.43,6.82,6.46
2023-07-09,11.25,4.79,4.43,6.82,6.46
2023-07-10,11.25,4.79,4.43,6.82,6.46
2023-07-11,11.25,4.79,4.43,6.82,6.46
2023-07-12,11.25,4.79,4.43,6.82,6.46
2023-07-13,11.25,4.79,4.43,6.82,6.46
2023-07-14,11.25,4.79,4.43,6.82,6.46
2023-07-15,11.25,4.79,4.43,6.82,6.46
2023-07-16,11.25,4.79,4.43,6.82,6.46
2023-07-17,11.25,4.79,4.43,6.82,6.46
2023-07-18,11.25,4.79,4.43,6.82,6.46
2023-07-19,11.25,4.79,4.43,6.82,6.46
2023-07-20,11.25,4.79,4.43,6.82,6.46
2023-07-21,11.25,4.79,4.43,6.82,6.46
2023-07-22,11.25,4.79,4.43,6.82,6.46
2023-07-23,11.25,4.79,4.43,6.82,6.46
2023-07-24,11.25,4.79,4.43,6.82,6.46
2023-07-25,11.25,4.79,4.43,6.82,6.46
2023-07-26,11.25,4.79,4.43,6.82,6.46
2023-07-27,11.25,4.79,4.43,6.82,6.46
2023-07-28,11.25,4.79,4.43,6.82,6.46
2023-07-29,11.25,4.79,4.43,6.82,6.46
2023-07-30,11.25,4.79,4.43,6.82,6.46
2023-07-31,11.25,4.79,4.43,6.82,6.46
2023-08-01,11.25,4.64,4.3,6.95,6.61
2023-08-02,11.25,4.64,4.3,6.95,6.61
2023-08-03,11.25,4.64,4.3,6.95,6.61
2023-08-04,11.25,4.64,4.3,6.95,6.61
2023-08-05,11.25,4.64,4.3,6.95,6.61
2023-08-06,11.25,4.64,4.3,6.95,6.61
2023-08-07,11.25,4.64,4.3,6.95,6.61
2023-08-08,11.25,4.64,4.3,6.95,6.61
2023-08-09,11.25,4.64,4.3,6.95,6.61
2023-08-10,11.25,4.64,4.3,6.95,6.61
2023-08-11,11.25,4.64,4.3,6.95,6.61
2023-08-12,11.25,4.64,4.3,6.95,6.61
2023-08-13,11.25,4.64,4.3,6.95,6.61
2023-08-14,11.25,4.64,4.3,6.95,6.61
2023-08-15,11.25,4.64,4.3,6.95,6.61
2023-08-16,11.25,4.64,4.3,6.95,6.61
2023-08-17,11.25,4.64,4.3,6.95,6.61
2023-08-18,11.25,4.64,4.3,6.95,6.61
2023-08-19,11.25,4.64,4.3,6.95,6.61
2023-08-20,11.25,4.64,4.3,6.95,6.61
2023-08-21,11.25,4.64,4.3,6.95,6.61
2023-08-22,11.25,4.64,4.3,6.95,6.61
2023-08-23,11.25,4.64,4.3,6.95,6.61
2023-08-24,11.25,4.64,4.3,6.95,6.61
2023-08-25,11.25,4.64,4.3,6.95,6.61
2023-08-26,11.25,4.64,4.3,6.95,6.61
2023-08-27,11.25,4.64,4.3,6.95,6.61
2023-08-28,11.25,4.64,4.3,6.95,6.61
2023-08-29,11.25,4.64,4.3,6.95,6.61
2023-08-30,11.25,4.64,4.3,6.95,6.61
2023-08-31,11.25,4.64,4.3,6.95,6.61
2023-09-01,11.25,4.45,4.15,7.1,6.8
2023-09-02,11.25,4.45,4.15,7.1,6.8
2023-09-03,11.25,4.45,4.15,7.1,6.8
2023-09-04,11.25,4.45,4.15,7.1,6.8
2023-09-05,11.25,4.45,4.15,7.1,6.8
2023-09-06,11.25,4.45,4.15,7.1,6.8
2023-09-07,11.25,4.45,4.15,7.1,6.8
2023-09-08,11.25,4.45,4.15,7.1,6.8
2023-09-09,11.25,4.45,4.15,7.1,6.8
2023-09-10,11.25,4.45,4.15,7.1,6.8
2023-09-11,11.25,4.45,4.15,7.1,6.8
2023-09-12,11.25,4.45,4.15,7.1,6.8
2023-09-13,11.25,4.45,4.15,7.1,6.8
2023-09-14,11.25,4.45,4.15,7.1,6.8
2023-09-15,11.25,4.45,4.15,7.1,6.8
2023-09-16,11.25,4.45,4.15,7.1,6.8
2023-09-17,11.25,4.45,4.15,7.1,6.8
2023-09-18,11.25,4.45,4.15,7.1,6.8
2023-09-19,11.25,4.45,4.15,7.1,6.8
2023-09-20,11.25,4.45,4.15,7.1,6.8
2023-09-21,11.25,4.45,4.15,7.1,6.8
2023-09-22,11.25,4.45,4.15,7.1,6.8
2023-09-23,11.25,4.45,4.15,7.1,6.8
2023-09-24,11.25,4.45,4.15,7.1,6.8
2023-09-25,11.25,4.45,4.15,7.1,6.8
2023-09-26,11.25,4.45,4.15,7.1,6.8
2023-09-27,11.25,4.45,4.15,7.1,6.8
2023-09-28,11.25,4.45,4.15,7.1,6.8
2023-09-29,11.25,4.45,4.15,7.1,6.8
2023-09-30,11.25,4.45,4.15,7.1,6.8
2023-10-01,11.25,4.26,4.22,7.03,6.99
2023-10-02,11.25,4.26,4.22,7.03,6.99
2023-10-03,11.25,4.26,4.22,7.03,6.99
2023-10-04,11.25,4.26,4.22,7.03,6.99
2023-10-05,11.25,4.26,4.22,7.03,6.99
2023-10-06,11.25,4.26,4.22,7.03,6.99
2023-10-07,11.25,4.26,4.22,7.03,6.99
2023-10-08,11.25,4.26,4.22,7.03,6.99
2023-10-09,11.25,4.26,4.22,7.03,6.99
2023-10-10,11.25,4.26,4.22,7.03,6.99
2023-10-11,11.25,4.26,4.22,7.03,6.99
2023-10-12,11.25,4.26,4.22,7.03,6.99
2023-10-13,11.25,4.26,4.22,7.03,6.99
2023-10-14,11.25,4.26,4.22,7.03,6.99
2023-10-15,11.25,4.26,4.22,7.03,6.99
2023-10-16,11.25,4.26,4.22,7.03,6.99
2023-10-17,11.25,4.26,4.22,7.03,6.99
2023-10-18,11.25,4.26,4.22,7.03,6.99
2023-10-19,11.25,4.26,4.22,7.03,6.99
2023-10-20,11.25,4.26,4.22,7.03,6.99
2023-10-21,11.25,4.26,4.22,7.03,6.99
2023-10-22,11.25,4.26,4.22,7.03,6.99
2023-10-23,11.25,4.26,4.22,7.03,6.99
2023-10-24,11.25,4.26,4.22,7.03,6.99
2023-10-25,11.25,4.26,4.22,7.03,6.99
2023-10-26,11.25,4.26,4.22,7.03,6.99
2023-10-27,11.25,4.26,4.22,7.03,6.99
2023-10-28,11.25,4.26,4.22,7.03,6.99
2023-10-29,11.25,4.26,4.22,7.03,6.99
2023-10-30,11.25,4.26,4.22,7.03,6.99
2023-10-31,11.25,4.26,4.22,7.03,6.99
2023-11-01,11.25,4.32,4.1,7.15,6.93
2023-11-02,11.25,4.32,4.1,7.15,6.93
2023-11-03,11.25,4.32,4.1,7.15,6.93
2023-11-04,11.25,4.32,4.1,7.15,6.93
2023-11-05,11.25,4.32,4.1,7.15,6.93
2023-11-06,11.25,4.32,4.1,7.15,6.93
2023-11-07,11.25,4.32,4.1,7.15,6.93
2023-11-08,11.25,4.32,4.1,7.15,6.93
2023-11-09,11.25,4.32,4.1,7.15,6.93
2023-11-10,11.25,4.32,4.1,7.15,6.93
2023-11-11,11.25,4.32,4.1,7.15,6.93
2023-11-12,11.25,4.32,4.1,7.15,6.93
2023-11-13,11.25,4.32,4.1,7.15,6.93
2023-11-14,11.25,4.32,4.1,7.15,6.93
2023-11-15,11.25,4.32,4.1,7.15,6.93
2023-11-16,11.25,4.32,4.1,7.15,6.93
2023-11-17,11.25,4.32,4.1,7.15,6.93
2023-11-18,11.25,4.32,4.1,7.15,6.93
2023-11-19,11.25,4.32,4.1,7.15,6.93
2023-11-20,11.25,4.32,4.1,7.15,6.93
2023-11-21,11.25,4.32,4.1,7.15,6.93
2023-11-22,11.25,4.32,4.1,7.15,6.93
2023-11-23,11.25,4.32,4.1,7.15,6.93
2023-11-24,11.25,4.32,4.1,7.15,6.93
2023-11-25,11.25,4.32,4.1,7.15,6.93
2023-11-26,11.25,4.32,4.1,7.15,6.93
2023-11-27,11.25,4.32,4.1,7.15,6.93
2023-11-28,11.25,4.32,4.1,7.15,6.93
2023-11-29,11.25,4.32,4.1,7.15,6.93
2023-11-30,11.25,4.32,4.1,7.15,6.93
2023-12-01,11.25,4.66,4.1,7.15,6.59
2023-12-02,11.25,4.66,4.1,7.15,6.59
2023-12-03,11.25,4.66,4.1,7.15,6.59
2023-12-04,11.25,4.66,4.1,7.15,6.59
2023-12-05,11.25,4.66,4.1,7.15,6.59
2023-12-06,11.25,4.66,4.1,7.15,6.59
2023-12-07,11.25,4.66,4.1,7.15,6.59
2023-12-08,11.25,4.66,4.1,7.15,6.59
2023-12-09,11.25,4.66,4.1,7.15,6.59
2023-12-10,11.25,4.66,4.1,7.15,6.59
2023-12-11,11.25,4.66,4.1,7.15,6.59
2023-12-12,11.25,4.66,4.1,7.15,6.59
2023-12-13,11.25,4.66,4.1,7.15,6.59
2023-12-14,11.25,4.66,4.1,7.15,6.59
2023-12-15,11.25,4.66,4.1,7.15,6.59
2023-12-16,11.25,4.66,4.1,7.15,6.59
2023-12-17,11.25,4.66,4.1,7.15,6.59
2023-12-18,11.25,4.66,4.1,7.15,6.59
2023-12-19,11.25,4.66,4.1,7.15,6.59
2023-12-20,11.25,4.66,4.1,7.15,6.59
2023-12-21,11.25,4.66,4.1,7.15,6.59
2023-12-22,11.25,4.66,4.1,7.15,6.59
2023-12-23,11.25,4.66,4.1,7.15,6.59
2023-12-24,11.25,4.66,4.1,7.15,6.59
2023-12-25,11.25,4.66,4.1,7.15,6.59
2023-12-26,11.25,4.66,4.1,7.15,6.59
2023-12-27,11.25,4.66,4.1,7.15,6.59
2023-12-28,11.25,4.66,4.1,7.15,6.59
2023-12-29,11.25,4.66,4.1,7.15,6.59
2023-12-30,11.25,4.66,4.1,7.15,6.59
2023-12-31,11.25,4.66,4.1,7.15,6.59
2024-01-01,11.25,4.88,3.83,7.42,6.37
2024-01-02,11.25,4.88,3.83,7.42,6.37
2024-01-03,11.25,4.88,3.83,7.42,6.37
2024-01-04,11.25,4.88,3.83,7.42,6.37
2024-01-05,11.25,4.88,3.83,7.42,6.37
2024-01-06,11.25,4.88,3.83,7.42,6.37
2024-01-07,11.25,4.88,3.83,7.42,6.37
2024-01-08,11.25,4.88,3.83,7.42,6.37
2024-01-09,11.25,4.88,3.83,7.42,6.37
2024-01-10,11.25,4.88,3.83,7.42,6.37
2024-01-11,11.25,4.88,3.83,7.42,6.37
2024-01-12,11.25,4.88,3.83,7.42,6.37
2024-01-13,11.25,4.88,3.83,7.42,6.37
2024-01-14,11.25,4.88,3.83,7.42,6.37
2024-01-15,11.25,4.88,3.83,7.42,6.37
2024-01-16,11.25,4.88,3.83,7.42,6.37
2024-01-17,11.25,4.88,3.83,7.42,6.37
2024-01-18,11.25,4.88,3.83,7.42,6.37
2024-01-19,11.25,4.88,3.83,7.42,6.37
2024-01-20,11.25,4.88,3.83,7.42,6.37
2024-01-21,11.25,4.88,3.83,7.42,6.37
2024-01-22,11.25,4.88,3.83,7.42,6.37
2024-01-23,11.25,4.88,3.83,7.42,6.37
2024-01-24,11.25,4.88,3.83,7.42,6.37
2024-01-25,11.25,4.88,3.83,7.42,6.37
2024-01-26,11.25,4.88,3.83,7.42,6.37
2024-01-27,11.25,4.88,3.83,7.42,6.37
2024-01-28,11.25,4.88,3.83,7.42,6.37
2024-01-29,11.25,4.88,3.83,7.42,6.37
2024-01-30,11.25,4.88,3.83,7.42,6.37
2024-01-31,11.25,4.88,3.83,7.42,6.37
2024-02-01,11.25,4.4,3.83,7.42,6.85
2024-02-02,11.25,4.4,3.83,7.42,6.85
2024-02-03,11.25,4.4,3.83,7.42,6.85
2024-02-04,11.25,4.4,3.83,7.42,6.85
2024-02-05,11.25,4.4,3.83,7.42,6.85
2024-02-06,11.25,4.4,3.83,7.42,6.85
2024-02-07,11.25,4.4,3.83,7.42,6.85
2024-02-08,11.25,4.4,3.83,7.42,6.85
2024-02-09,11.25,4.4,3.83,7.42,6.85
2024-02-10,11.25,4.4,3.83,7.42,6.85
2024-02-11,11.25,4.4,3.83,7.42,6.85
2024-02-12,11.25,4.4,3.83,7.42,6.85
2024-02-13,11.25,4.4,3.83,7.42,6.85
2024-02-14,11.25,4.4,3.83,7.42,6.85
2024-02-15,11.25,4.4,3.83,7.42,6.85
2024-02-16,11.25,4.4,3.83,7.42,6.85
2024-02-17,11.25,4.4,3.83,7.42,6.85
2024-02-18,11.25,4.4,3.83,7.42,6.85
2024-02-19,11.25,4.4,3.83,7.42,6.85
2024-02-20,11.25,4.4,3.83,7.42,6.85
2024-02-21,11.25,4.4,3.83,7.42,6.85
2024-02-22,11.25,4.4,3.83,7.42,6.85
2024-02-23,11.25,4.4,3.83,7.42,6.85
2024-02-24,11.25,4.4,3.83,7.42,6.85
2024-02-25,11.25,4.4,3.83,7.42,6.85
2024-02-26,11.25,4.4,3.83,7.42,6.85
2024-02-27,11.25,4.4,3.83,7.42,6.85
2024-02-28,11.25,4.4,3.83,7.42,6.85
2024-02-29,11.25,4.4,3.83,7.42,6.85
2024-03-01,11.25,4.42,3.92,7.33,6.83
2024-03-02,11.25,4.42,3.92,7.33,6.83
2024-03-03,11.25,4.42,3.92,7.33,6.83
2024-03-04,11.25,4.42,3.92,7.33,6.83
2024-03-05,11.25,4.42,3.92,7.33,6.83
2024-03-06,11.25,4.42,3.92,7.33,6.83
2024-03-07,11.25,4.42,3.92,7.33,6.83
2024-03-08,11.25,4.42,3.92,7.33,6.83
2024-03-09,11.25,4.42,3.92,7.33,6.83
2024-03-10,11.25,4.42,3.92,7.33,6.83
2024-03-11,11.25,4.42,3.92,7.33,6.83
2024-03-12,11.25,4.42,3.92,7.33,6.83
2024-03-13,11.25,4.42,3.92,7.33,6.83
2024-03-14,11.25,4.42,3.92,7.33,6.83
2024-03-15,11.25,4.42,3.92,7.33,6.83
2024-03-16,11.25,4.42,3.92,7.33,6.83
2024-03-17,11.25,4.42,3.92,7.33,6.83
2024-03-18,11.25,4.42,3.92,7.33,6.83
2024-03-19,11.25,4.42,3.92,7.33,6.83
2024-03-20,11.25,4.42,3.92,7.33,6.83
2024-03-21,11.25,4.42,3.92,7.33,6.83
2024-03-22,11,4.42,3.92,7.08,6.58
2024-03-23,11,4.42,3.92,7.08,6.58
2024-03-24,11,4.42,3.92,7.08,6.58
2024-03-25,11,4.42,3.92,7.08,6.58
2024-03-26,11,4.42,3.92,7.08,6.58
2024-03-27,11,4.42,3.92,7.08,6.58
2024-03-28,11,4.42,3.92,7.08,6.58
2024-03-29,11,4.42,3.92,7.08,6.58
2024-03-30,11,4.42,3.92,7.08,6.58
2024-03-31,11,4.42,3.92,7.08,6.58
2024-04-01,11,4.65,3.86,7.14,6.35
2024-04-02,11,4.65,3.86,7.14,6.35
2024-04-03,11,4.65,3.86,7.14,6.35
2024-04-04,11,4.65,3.86,7.14,6.35
2024-04-05,11,4.65,3.86,7.14,6.35
2024-04-06,11,4.65,3.86,7.14,6.35
2024-04-07,11,4.65,3.86,7.14,6.35
2024-04-08,11,4.65,3.86,7.14,6.35
2024-04-09,11,4.65,3.86,7.14,6.35
2024-04-10,11,4.65,3.86,7.14,6.35
2024-04-11,11,4.65,3.86,7.14,6.35
2024-04-12,11,4.65,3.86,7.14,6.35
2024-04-13,11,4.65,3.86,7.14,6.35
2024-04-14,11,4.65,3.86,7.14,6.35
2024-04-15,11,4.65,3.86,7.14,6.35
2024-04-16,11,4.65,3.86,7.14,6.35
2024-04-17,11,4.65,3.86,7.14,6.35
2024-04-18,11,4.65,3.86,7.14,6.35
2024-04-19,11,4.65,3.86,7.14,6.35
2024-04-20,11,4.65,3.86,7.14,6.35
2024-04-21,11,4.65,3.86,7.14,6.35
2024-04-22,11,4.65,3.86,7.14,6.35
